RAX values: 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x1 -> 0x785988b5e2e0 -> 0x0 -> 0x0 -> 0x0 -> 0x1 -> 0x2 -> 0x785988b5e2e0 -> 0x785988b5dab0 -> 0x785988b5e8c0 -> 0x0 -> 0x0 -> 0x0 -> 0x3 -> 0x4   Has an Average delta: Yes   Average delta: 0x1abe90286cde
RBX values: 0x0 -> 0x785988b5e2e0 -> 0x0 -> 0x30 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x3023d048c139
RCX values: 0x0 -> 0x0 -> 0x785988b5d000 -> 0x0 -> 0x0 -> 0x785988b5d000 -> 0x785988b5e2e0 -> 0x0 -> 0x0 -> 0x785988b5d000 -> 0x785988b5e2e0 -> 0x785988b5dab0 -> 0x785988b5e8c0   Has an Average delta: Yes   Average delta: 0x32254e4bc7e8
RDX values: 0x0 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RSI values: 0x785988b5d000 -> 0x785988b5d000 -> 0x785988b5d000   Has an Average delta: Yes   Average delta: 0x0
RDI values: 0x785988b5da30 -> 0x785988b5da30 -> 0x785988b5da30 -> 0x785988b5da30 -> 0x785988b5da30 -> 0x785988b5da30   Has an Average delta: Yes   Average delta: 0x0
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, call_init.part.0, 0x785988b2a670, 122, 3
RAX values: 0x0 -> 0x0 -> 0x785974402970 -> 0x785974200000 -> 0x7859743ffc70 -> 0x7859743ffc78 -> 0x7859743ffc80   Has an Average delta: Yes   Average delta: 0x140ee8c00d3a
RBX values: 0x785988b5dab0 -> 0x8 -> 0x785974bbb160 -> 0x7859743ffc78 -> 0x7859743ffc80 -> 0x0 -> 0x785988b5e2e0 -> 0xfffffffffffffff8   Has an Average delta: Yes   Average delta: 0x55f6c9a82508
RCX values: 0x0 -> 0x785974402960   Has an Average delta: Yes   Average delta: 0x785974402960
RDX values: 0x10 -> 0x2 -> 0x7ffe7b4ae7b8 -> 0x7ffe7b4ae7b8   Has an Average delta: Yes   Average delta: 0x2aaa2918f7ec
RSI values: 0x63d2ed76e318 -> 0x785974bbb140 -> 0x7ffe7b4ae7a8 -> 0x7ffe7b4ae7a8 -> 0x785988b5e8b8   Has an Average delta: Yes   Average delta: 0x8f4201a40e0
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __rtld_malloc_init_real, 0x785988b424d0, 111, 1
RAX values: 0x785988b539bf -> 0x4c0d630 -> 0x4c0d68f -> 0x4c0d68f -> 0x4c0d68f0 -> 0x4c0d6922 -> 0x4c0d6962 -> 0x4c0d69620 -> 0x4c0d6964e -> 0x4c0d6968e -> 0x4c0d6968e0 -> 0x4c0d696912 -> 0x4c0d696912 -> 0x4c0d6969120 -> 0x4c0d696914e -> 0x4c0d696919e -> 0x4c0d696919e0 -> 0x4c0d69691a15 -> 0x4c0d69691a75   Has an Average delta: Yes   Average delta: 0xae945cfd06f
RBX values: 0x785988b5e2e0 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x13fabba0
RCX values: 0x785988b539c4 -> 0x785988b539c5 -> 0x785988b539c6 -> 0x785988b539c7 -> 0x785988b539c8 -> 0x785988b539c9 -> 0x785988b539ca   Has an Average delta: Yes   Average delta: 0x1
RDX values: 0x4c0d68f -> 0x4 -> 0x4c0d6922 -> 0x4c -> 0x4c0d6964e -> 0x4c0 -> 0x4c0d696912 -> 0x4c0d -> 0x4c0d696914e -> 0x4c0d6 -> 0x4c0d69691a15 -> 0x4c0d69 -> 0x7ffe7b4ae380 -> 0x7ffe7b4ae380 -> 0x7ffe7b4ae380 -> 0x7ffe7b4ae380   Has an Average delta: Yes   Average delta: 0x135969de1bf1
RSI values: 0x785988b539cb -> 0x785988b539d2 -> 0x785988b5307c -> 0x785988b539d7   Has an Average delta: Yes   Average delta: 0x63d
RDI values: 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x0
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_setup_hash, 0x785988b381b0, 110, 4
RAX values: 0x785988b5dab0 -> 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160   Has an Average delta: Yes   Average delta: 0x6a8c1d0
RBX values:    Has an Average delta: No
RCX values: 0x24 -> 0xfffffffffffffffd -> 0x2 -> 0x3dd   Has an Average delta: Yes   Average delta: 0x157
RDX values: 0x785988b5ce78 -> 0x785988b25430 -> 0x785988b25460 -> 0x785988b254f0 -> 0x63d2ed771e70 -> 0x63d2ed76e3b0 -> 0x63d2ed76e3c8 -> 0x63d2ed76e3bc -> 0x7ffe7b50e410 -> 0x168 -> 0x7ffe7b50e168 -> 0x7ffe7b50e188 -> 0x7ffe7b50e190 -> 0x785974402990 -> 0x785974204508 -> 0x785974205518 -> 0x78597420648c   Has an Average delta: Yes   Average delta: 0x1385426eb6b9
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_allocate_tls_init, 0x785988b392d0, 105, 1
RAX values: 0x785974bbb160 -> 0x785974bb30e0 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x4510
RBX values: 0x785974bb30e0 -> 0x2 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x785974bb2c0e
RCX values: 0x1 -> 0x10 -> 0x785974bb30f0   Has an Average delta: Yes   Average delta: 0x3c2cba5d9877
RDX values: 0x1 -> 0x10 -> 0x1 -> 0x785974bb30e0 -> 0x88 -> 0x10 -> 0x88 -> 0x78   Has an Average delta: Yes   Average delta: 0x2262b3a3329e
RSI values: 0x40 -> 0x7859743ffc60 -> 0x40   Has an Average delta: Yes   Average delta: 0x7859743ffc20
RDI values: 0x785988b5da58 -> 0x1 -> 0x785974bb2740 -> 0x785974bb26b8 -> 0x785974bb26c8 -> 0x785988b5da58   Has an Average delta: Yes   Average delta: 0x3023d048bdf2
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, open_verify.constprop.0, 0x785988b2ac80, 104, 1
RAX values: 0x340 -> 0x327 -> 0x0   Has an Average delta: Yes   Average delta: 0x1a0
RBX values: 0x785974bbb140 -> 0x63d2ed76e48a   Has an Average delta: Yes   Average delta: 0x14868744ccb6
RCX values: 0x40   Has an Average delta: No
RDX values: 0x340 -> 0x340 -> 0x10102464c457f -> 0x3010102464c457f -> 0x350 -> 0x327 -> 0x320 -> 0x310   Has an Average delta: Yes   Average delta: 0xdbb72538a812f4
RSI values: 0x7ffe7b4ad9b8 -> 0x7ffe7b4ad8f0 -> 0x7ffe7b4ad8f0 -> 0x7ffe7b4ad5df -> 0x7ffe7b4ad5d0   Has an Average delta: Yes   Average delta: 0xfa
RDI values: 0x785974bbb140   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __minimal_calloc, 0x785988b311c0, 99, 9
RAX values: 0x5d9 -> 0x5d9 -> 0x5d9 -> 0x5d9 -> 0x4e2 -> 0x4e2 -> 0x4 -> 0x60 -> 0x3 -> 0x48 -> 0x2d -> 0x438 -> 0x8 -> 0xc0 -> 0x410 -> 0x410 -> 0x11 -> 0x110   Has an Average delta: Yes   Average delta: 0x16c
RBX values:    Has an Average delta: No
RCX values: 0x5d9 -> 0x5d9 -> 0x0 -> 0x5d9 -> 0x5d9 -> 0x0 -> 0x4e2 -> 0x4e3 -> 0x0 -> 0x4 -> 0x1c -> 0x0 -> 0x3 -> 0x1b -> 0x0 -> 0x2d -> 0x3d -> 0x0 -> 0x8 -> 0x18   Has an Average delta: Yes   Average delta: 0x17d
RDX values: 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RSI values:    Has an Average delta: No
RDI values: 0x5d9 -> 0x5d9 -> 0x4e2 -> 0x60 -> 0x48 -> 0x438 -> 0xc0 -> 0x410 -> 0x110   Has an Average delta: Yes   Average delta: 0x269
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_call_fini, 0x785988b26090, 85, 3
RAX values: 0x63d2ed771e50 -> 0x63d2ed771e60 -> 0x8 -> 0x1 -> 0x63d2ed771df8 -> 0x63d2ed76e000 -> 0x63d2ed76f1a4 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x256f190cafb4
RBX values: 0x63d2ed771df8 -> 0x63d2ed771df0 -> 0x785988b5d000 -> 0x785988b5d000 -> 0x785988b5d000   Has an Average delta: Yes   Average delta: 0x521a6cfac86
RCX values:    Has an Average delta: No
RDX values: 0x0 -> 0x63d2ed771e20 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x428c9e4f696a
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_catch_exception, 0x785988b26480, 84, 2
RAX values: 0x0 -> 0x7ffe7b4add90 -> 0x785988b279f0 -> 0x0 -> 0x7ffe7b4adf40 -> 0x0 -> 0x7ffe7b4add70 -> 0x785988b279f0 -> 0x0 -> 0x7ffe7b4adf40   Has an Average delta: Yes   Average delta: 0x638d0a8f906a
RBX values: 0x63d2ed771e00 -> 0x785974402940   Has an Average delta: Yes   Average delta: 0x148686c90b40
RCX values:    Has an Average delta: No
RDX values: 0x7ffe7b4add8c -> 0x7ffe7b4add6c   Has an Average delta: Yes   Average delta: 0x20
RSI values:    Has an Average delta: No
RDI values: 0x7ffe7b4adda0 -> 0x7ffe7b4adf60 -> 0x7ffe7b4add80 -> 0x7ffe7b4adf60   Has an Average delta: Yes   Average delta: 0x1d5
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_init, 0x785988b2a780, 82, 1
RAX values: 0x0 -> 0x785974bbb6a0 -> 0x785974bbb6a0 -> 0x785974bbb6a0   Has an Average delta: Yes   Average delta: 0x281dd193e78a
RBX values: 0x0 -> 0x10 -> 0x8 -> 0x0 -> 0xfffffffffffffff8 -> 0x0   Has an Average delta: Yes   Average delta: 0x9
RCX values: 0x7ffe7b4ae7b8 -> 0x7ffe7b4ae7b8 -> 0x7ffe7b4ae7b8   Has an Average delta: Yes   Average delta: 0x0
RDX values: 0x7ffe7b4ae7a8 -> 0x7ffe7b4ae7a8 -> 0x7ffe7b4ae7a8   Has an Average delta: Yes   Average delta: 0x0
RSI values:    Has an Average delta: No
RDI values: 0x0 -> 0x785988b5dab0 -> 0x785974bbb160 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x281de58e11d5
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dlfo_sort_mappings, 0x785988b29ab0, 80, 1
RAX values: 0x1 -> 0x2 -> 0x3 -> 0x2 -> 0x3   Has an Average delta: Yes   Average delta: 0x1
RBX values:    Has an Average delta: No
RCX values: 0x7ffe7b50e000 -> 0x785974200000 -> 0x785974200000 -> 0x7ffe7b50e000 -> 0x785988b25000 -> 0x785988b25000   Has an Average delta: Yes   Average delta: 0x49633667666
RDX values: 0x1 -> 0x20 -> 0x785974200000 -> 0x2 -> 0x40 -> 0x785988b25000 -> 0x2 -> 0x40 -> 0x785988b25000   Has an Average delta: Yes   Average delta: 0x4b37f04addfe
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __run_exit_handlers, 0x785974247910, 79, 1
RAX values: 0x785974403680 -> 0x1 -> 0x0 -> 0x0 -> 0x785974404fc0 -> 0xed58620244614da9 -> 0xa6d4f6ac31012230 -> 0x785988b2a380 -> 0x1 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x11d5a470b469fc10
RBX values: 0x785974404fa8   Has an Average delta: No
RCX values: 0x4 -> 0xed58620244614da9   Has an Average delta: Yes   Average delta: 0x12a79dfdbb9eb25b
RDX values: 0x785974403680   Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x0   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_determine_tlsoffset, 0x785988b39000, 79, 1
RAX values: 0x785974bbbc90 -> 0x40 -> 0x8f -> 0x11 -> 0x1 -> 0x10 -> 0x680 -> 0x747 -> 0x1d   Has an Average delta: Yes   Average delta: 0xf0b2e977973
RBX values: 0x88 -> 0x40   Has an Average delta: Yes   Average delta: 0x48
RCX values: 0x7 -> 0x8f -> 0x8f -> 0x88 -> 0x88 -> 0x707 -> 0x747 -> 0x740 -> 0x1080   Has an Average delta: Yes   Average delta: 0x212
RDX values: 0x7 -> 0x785974bbbc90 -> 0x7   Has an Average delta: Yes   Average delta: 0x785974bbbc89
RSI values: 0x0 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RDI values: 0x8   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, init_tls, 0x785988b45040, 77, 1
RAX values: 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x0 -> 0x785974bb30e0 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x281ddb90e9f5
RBX values: 0x1 -> 0x40 -> 0x785974bb2740 -> 0x7ffe7b4ae470   Has an Average delta: Yes   Average delta: 0x2aaa2918f6cf
RCX values: 0x1   Has an Average delta: No
RDX values: 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RSI values: 0x785974bbbca0 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x9560
RDI values: 0x41 -> 0x410 -> 0x0   Has an Average delta: Yes   Average delta: 0x3ef
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __libc_start_main, 0x78597422a200, 72, 1
RAX values: 0x785988b5caa0 -> 0x78597440ad58 -> 0x63d2ed771df8   Has an Average delta: Yes   Average delta: 0xa434d9f5654
RBX values: 0x7ffe7b4ae7a8   Has an Average delta: No
RCX values: 0x63d2ed771e10 -> 0x1000 -> 0x63d2ed76f000 -> 0x63d2ed771e40 -> 0x63d2ed76e000 -> 0x63d2ed771df0 -> 0x63d2ed771df8   Has an Average delta: Yes   Average delta: 0x21464f27c416
RDX values: 0x7ffe7b4ae7b8 -> 0x7ffe7b4ae7b8 -> 0x7ffe7b4ae7a8   Has an Average delta: Yes   Average delta: 0x8
RSI values: 0x7ffe7b4ae7a8 -> 0x8 -> 0x1 -> 0x7ffe7b4ae7a8   Has an Average delta: Yes   Average delta: 0x55545231efc4
RDI values: 0x785988b2a380 -> 0x63d2ed771e30 -> 0x785988b5e2e0 -> 0x63d2ed76f15e   Has an Average delta: Yes   Average delta: 0x14869b3dbe80
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_check_all_versions, 0x785988b3b5a0, 72, 1
RAX values:    Has an Average delta: No
RBX values: 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x0 -> 0x7ffe7b4ae470   Has an Average delta: Yes   Average delta: 0x31ab3bfdd456
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160 -> 0x785988b5dab0   Has an Average delta: Yes   Average delta: 0xd517785
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, get_common_indices.constprop.0, 0x785988b3d400, 72, 1
RAX values:    Has an Average delta: No
RBX values: 0x68747541   Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __cxa_finalize, 0x7859742472c0, 58, 1
RAX values: 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x785974404b70   Has an Average delta: Yes   Average delta: 0x1e165d1012dc
RBX values: 0x785974404fb0 -> 0x63d2ed771df8   Has an Average delta: Yes   Average delta: 0x148686c931b8
RCX values: 0x785974404b80 -> 0x0   Has an Average delta: Yes   Average delta: 0x785974404b80
RDX values: 0x785974404b90   Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x63d2ed772008   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, bcmp, 0x785988b4b640, 57, 3
RAX values: 0x762d34362d363878 -> 0x33762d34362d3638 -> 0x38362d36342d7633 -> 0xffffffffffffffff -> 0x762d34362d363878 -> 0x32762d34362d3638 -> 0x38362d36342d7632 -> 0xfffffffffffffffe -> 0x762d34362d363878 -> 0x32762d34362d3638 -> 0x38362d36342d7632 -> 0xffffffffffffffff   Has an Average delta: Yes   Average delta: 0xa202f02708d254b
RBX values:    Has an Average delta: No
RCX values: 0x762d34362d363878 -> 0x34762d34362d3638 -> 0x38362d36342d7634 -> 0x762d34362d363878 -> 0x34762d34362d3638 -> 0x38362d36342d7634 -> 0x762d34362d363878 -> 0x33762d34362d3638 -> 0x38362d36342d7633   Has an Average delta: Yes   Average delta: 0x9ca64617a25a967
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __tls_init_tp, 0x785988b39ed0, 57, 1
RAX values: 0x785974bb2a00 -> 0x785974bb2a50 -> 0x785988b5b430 -> 0x785988b5b428 -> 0x7ffe7b4ae7a0   Has an Average delta: Yes   Average delta: 0x1e941a3ef6c
RBX values: 0x785974bb2740 -> 0x785974bb3060 -> 0x920 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x503ba3276f80
RCX values: 0x785988b5e0c8   Has an Average delta: No
RDX values: 0x785988b5e0c8   Has an Average delta: No
RSI values: 0x7ffe7b4ae39c   Has an Average delta: No
RDI values: 0x785974bb2a10 -> 0x785974bb2a20 -> 0x785974bb3060   Has an Average delta: Yes   Average delta: 0x328
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_cet_check, 0x785988b3cbc0, 55, 1
RAX values:    Has an Average delta: No
RBX values: 0x7ffe7b4ae470   Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x100000001   Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_hwcaps_subdirs_active, 0x785988b41e80, 52, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __GI___sigsetjmp, 0x785988b4b000, 48, 2
RAX values: 0x7ffe7b4ade80 -> 0x7ffe7b4ade80 -> 0xfffcf695bd000000 -> 0x785988b26500 -> 0x785988b26500 -> 0xf0b31164ca000000 -> 0x7ffe7b4ade60 -> 0x7ffe7b4ade60 -> 0xfffcf695bcc00000 -> 0x785988b26500 -> 0x785988b26500 -> 0xf0b31164ca000000   Has an Average delta: Yes   Average delta: 0x42daa711d60ed05
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x7ffe7b4add60 -> 0x7ffe7b4add60 -> 0xfffcf695bac00000 -> 0x7ffe7b4add40 -> 0x7ffe7b4add40 -> 0xfffcf695ba800000   Has an Average delta: Yes   Average delta: 0x21f3ed9f9b7f9
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __rtld_mutex_init, 0x785988b42700, 47, 1
RAX values:    Has an Average delta: No
RBX values: 0x785974bbb160 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x8a20
RCX values: 0x785988b539bf -> 0x785988b539bf   Has an Average delta: Yes   Average delta: 0x0
RDX values: 0x785974200000 -> 0x78597429fff0 -> 0x785974200000 -> 0x7859742a1a70   Has an Average delta: Yes   Average delta: 0xa08c5
RSI values: 0x785988b53a03 -> 0x785988b53a31   Has an Average delta: Yes   Average delta: 0x2e
RDI values: 0x785974bbb160 -> 0x785974bbb160   Has an Average delta: Yes   Average delta: 0x0
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_dst_count, 0x785988b2bb50, 46, 2
RAX values: 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RBX values: 0x63d2ed771e00 -> 0x785974402940   Has an Average delta: Yes   Average delta: 0x148686c90b40
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_sysdep_read_whole_file, 0x785988b312d0, 45, 1
RAX values: 0x785974bb5000   Has an Average delta: No
RBX values: 0x63d2ed76e48a   Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x7ffe7b4ad780 -> 0x51ff   Has an Average delta: Yes   Average delta: 0x7ffe7b4a8581
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, openaux, 0x785988b279f0, 44, 2
RAX values:    Has an Average delta: No
RBX values: 0x7ffe7b4adf60 -> 0x63d2ed771e00 -> 0x7ffe7b4adf60 -> 0x785974402940   Has an Average delta: Yes   Average delta: 0x15540b90bda0
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x63d2ed76e48a -> 0x785974224451   Has an Average delta: Yes   Average delta: 0x148686ab5fc7
RDI values: 0x785988b5e2e0 -> 0x785974bbb160   Has an Average delta: Yes   Average delta: 0x13fa3180
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __pthread_mutex_lock, 0x78597429fff0, 44, 1
RAX values:    Has an Average delta: No
RBX values: 0x785988b5d000   Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_tls_static_surplus_init, 0x785988b38d40, 40, 1
RAX values: 0x680   Has an Average delta: No
RBX values: 0x4 -> 0x4 -> 0x4 -> 0x40   Has an Average delta: Yes   Average delta: 0x14
RCX values: 0x200   Has an Average delta: No
RDX values: 0xc   Has an Average delta: No
RSI values: 0x7ffe7b4ae388 -> 0x7ffe7b4ae388   Has an Average delta: Yes   Average delta: 0x0
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __GI___open64_nocancel, 0x785988b4ab40, 40, 2
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x785988b5338f -> 0x785974bbb140   Has an Average delta: Yes   Average delta: 0x13f9824f
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_find_object_init, 0x785988b29b60, 40, 1
RAX values: 0x3 -> 0x2 -> 0x40 -> 0x785974bb3220 -> 0x7ffe7b50f01e   Has an Average delta: Yes   Average delta: 0x1fff9ed43c07
RBX values: 0x0 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x785974bb2740
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x785988b5b3c0 -> 0x3   Has an Average delta: Yes   Average delta: 0x785988b5b3bd
RDI values: 0x785988b5e2e0 -> 0x3 -> 0x60 -> 0x785974bb31e0   Has an Average delta: Yes   Average delta: 0x503ba9d05c3e
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __cxa_atexit, 0x7859742471f0, 39, 1
RAX values:    Has an Average delta: No
RBX values: 0x785974404fa8 -> 0x7ffe7b4ae7a8   Has an Average delta: Yes   Average delta: 0x7a5070a9800
RCX values:    Has an Average delta: No
RDX values: 0x785988b2a380 -> 0xa6d4f6ac31012230 -> 0xed58620244614da9   Has an Average delta: Yes   Average delta: 0x4fd77681b588d664
RSI values:    Has an Average delta: No
RDI values: 0x785974403680   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_sysdep_start, 0x785988b43ec0, 37, 1
RAX values: 0x63d2ed76f040   Has an Average delta: No
RBX values: 0x785988b45af0 -> 0x785988b5dab0   Has an Average delta: Yes   Average delta: 0x17fc0
RCX values: 0x7ffe7b4ae870   Has an Average delta: No
RDX values: 0x785988b5e2d8 -> 0x7ffe7b4ae6b0   Has an Average delta: Yes   Average delta: 0x7a4f29503d8
RSI values: 0x7ffe7b4ae6a0   Has an Average delta: No
RDI values: 0x7ffe7b4ae7b8 -> 0x7ffe7b4ae9f9 -> 0x63d2ed76e040   Has an Average delta: Yes   Average delta: 0xe15c6ea05fd
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_debug_initialize, 0x785988b27880, 34, 1
RAX values: 0x0 -> 0x785988b27820 -> 0x0 -> 0x0 -> 0x785988b5e2e0 -> 0x785988b5e128   Has an Average delta: Yes   Average delta: 0x4835b86bc42b
RBX values:    Has an Average delta: No
RCX values: 0x0 -> 0x785988b5e128   Has an Average delta: Yes   Average delta: 0x785988b5e128
RDX values: 0x0 -> 0x785988b5d000   Has an Average delta: Yes   Average delta: 0x785988b5d000
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __pthread_mutex_unlock, 0x7859742a1a70, 34, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, __new_exitfn, 0x785974247000, 33, 1
RAX values: 0x0 -> 0x0 -> 0x785974404fd0   Has an Average delta: Yes   Average delta: 0x3c2cba2027e8
RBX values: 0x785974403680 -> 0x785974404fa8   Has an Average delta: Yes   Average delta: 0x1928
RCX values:    Has an Average delta: No
RDX values: 0x785974404fd0   Has an Average delta: No
RSI values: 0x785974404fc0   Has an Average delta: No
RDI values: 0x785974404fc0   Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_audit_activity_nsid, 0x785988b3f9e0, 33, 3
RAX values: 0x0 -> 0x0 -> 0x785988b5e2e0 -> 0x0 -> 0x0 -> 0x785988b5e2e0 -> 0x0 -> 0x0 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x4b37f571adcc
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x785988b5d000 -> 0x785988b5d000 -> 0x785988b5d000   Has an Average delta: Yes   Average delta: 0x0
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, strncmp, 0x785988b4dca0, 32, 1
RAX values: 0x11   Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values: 0x6   Has an Average delta: No
RDX values: 0x1   Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __set_vma_name, 0x785988b4ae10, 32, 2
RAX values:    Has an Average delta: No
RBX values: 0x785974bbb000 -> 0x140   Has an Average delta: Yes   Average delta: 0x785974bbaec0
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x7ffe7b4ae30c   Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_add_to_slotinfo, 0x785988b39bd0, 28, 1
RAX values: 0x40 -> 0x0 -> 0x1   Has an Average delta: Yes   Average delta: 0x20
RBX values: 0x1 -> 0x10 -> 0x785974bbb160   Has an Average delta: Yes   Average delta: 0x3c2cba5dd8af
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
